140. Printing statistics.

=== tt_um_ahlana_nova_cpu ===

        +----------Local Count, excluding submodules.
        |        +-Local Area, excluding submodules.
        |        | 
      229        - wires
      264        - wire bits
       81        - public wires
      116        - public wire bits
        8        - ports
       43        - port bits
      245  3565.92 cells
        1    10.01   sky130_fd_sc_hd__a211o_2
        1   11.261   sky130_fd_sc_hd__a21boi_2
        3   26.275   sky130_fd_sc_hd__a21o_2
        2   17.517   sky130_fd_sc_hd__a21oi_2
        1    10.01   sky130_fd_sc_hd__a22o_2
        3   26.275   sky130_fd_sc_hd__a31o_2
        2   25.024   sky130_fd_sc_hd__a31oi_2
        2   22.522   sky130_fd_sc_hd__a32o_2
        2   22.522   sky130_fd_sc_hd__a41o_2
        5   37.536   sky130_fd_sc_hd__and2_2
        4   30.029   sky130_fd_sc_hd__and3_2
        2   20.019   sky130_fd_sc_hd__and3b_2
        5   50.048   sky130_fd_sc_hd__and4_2
        7   35.034   sky130_fd_sc_hd__buf_2
       13   48.797   sky130_fd_sc_hd__conb_1
       74 1.94E+03   sky130_fd_sc_hd__dfrtp_2
        2    52.55   sky130_fd_sc_hd__dfstp_2
        6   22.522   sky130_fd_sc_hd__inv_2
       60  675.648   sky130_fd_sc_hd__mux2_1
        5    31.28   sky130_fd_sc_hd__nand2_2
        1    8.758   sky130_fd_sc_hd__nand2b_2
        9   56.304   sky130_fd_sc_hd__nor2_2
        2   25.024   sky130_fd_sc_hd__nor3b_2
        1    10.01   sky130_fd_sc_hd__o211a_2
        1   12.512   sky130_fd_sc_hd__o211ai_2
        5   43.792   sky130_fd_sc_hd__o21a_2
        4   35.034   sky130_fd_sc_hd__o21ai_2
        2   20.019   sky130_fd_sc_hd__o22a_2
        2   25.024   sky130_fd_sc_hd__o22ai_2
        1   11.261   sky130_fd_sc_hd__o2bb2a_2
        1    10.01   sky130_fd_sc_hd__o31a_2
        1   12.512   sky130_fd_sc_hd__o31ai_2
        3   18.768   sky130_fd_sc_hd__or2_2
        2   15.014   sky130_fd_sc_hd__or3_2
        1    8.758   sky130_fd_sc_hd__or4_2
        2   20.019   sky130_fd_sc_hd__or4b_2
        3   48.797   sky130_fd_sc_hd__xnor2_2
        4   65.062   sky130_fd_sc_hd__xor2_2

   Chip area for module '\tt_um_ahlana_nova_cpu': 3565.920000
     of which used for sequential elements: 1996.915200 (56.00%)

